Low temp setpoint,High temp setpoint,Availability
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
30,50,1
